"filename", "language", "XML", "C++", "CMake", "Shell Script", "Markdown", "Lua", "C", "YAML", "Python", "Objective-C++", "Objective-C", "CSS", "HTML", "GLSL", "Batch", "SCSS", "Groovy", "reStructuredText", "comment", "blank", "total"
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\.appveyor.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\.github\workflows\build.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 94
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CMakeLists.txt", "CMake", 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 37, 180
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CMake\GenerateMappings.cmake", "CMake", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 49
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CMake\i686-w64-mingw32-clang.cmake", "CMake", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 14
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CMake\i686-w64-mingw32.cmake", "CMake", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 14
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CMake\modules\FindEpollShim.cmake", "CMake", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CMake\modules\FindOSMesa.cmake", "CMake", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 19
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CMake\x86_64-w64-mingw32-clang.cmake", "CMake", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 14
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CMake\x86_64-w64-mingw32.cmake", "CMake", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 14
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\CONTRIBUTORS.md", "Markdown", 0, 0, 0, 0, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 236
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\LICENSE.md", "Markdown", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\README.md", "Markdown", 0, 0, 0, 0, 279, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 325
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\getopt.c", "C", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 33, 231
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\getopt.h", "C++", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 10, 58
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\glad\gl.h", "C++", 0, 5658, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 156, 5997
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\glad\gles2.h", "C++", 0, 1467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 156, 1806
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\glad\vulkan.h", "C++", 0, 3998, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 549, 4613
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\linmath.h", "C++", 0, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 69, 607
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\mingw\_mingw_dxhelper.h", "C++", 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 118
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\mingw\dinput.h", "C++", 0, 2090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 190, 2468
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\mingw\xinput.h", "C++", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 33, 240
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\nuklear.h", "C++", 0, 18935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4984, 1860, 25779
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\nuklear_glfw_gl2.h", "C++", 0, 311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 43, 382
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\stb_image_write.h", "C++", 0, 764, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 110, 1049
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\tinycthread.c", "C", 0, 0, 0, 0, 0, 0, 472, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 63, 595
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\tinycthread.h", "C++", 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 51, 444
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\deps\vs2008\stdint.h", "C++", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 41, 248
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\CMakeLists.txt", "CMake", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 47
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\CONTRIBUTING.md", "Markdown", 0, 0, 0, 0, 281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 392
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\DoxygenLayout.xml", "XML", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 72
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\SUPPORT.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\extra.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 3
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\extra.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 330, 0, 0, 28, 92, 450
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\footer.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\header.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 3, 2, 35
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\docs\spaces.svg", "XML", 875, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 878
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\CMakeLists.txt", "CMake", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16, 89
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\boing.c", "C", 0, 0, 0, 0, 0, 0, 388, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 171, 122, 681
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\gears.c", "C", 0, 0, 0, 0, 0, 0, 244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 63, 362
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\heightmap.c", "C", 0, 0, 0, 0, 0, 0, 350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 63, 514
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\offscreen.c", "C", 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 34, 179
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\particles.c", "C", 0, 0, 0, 0, 0, 0, 650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 222, 203, 1075
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\sharing.c", "C", 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 50, 236
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\splitview.c", "C", 0, 0, 0, 0, 0, 0, 332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 113, 548
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\triangle-opengl.c", "C", 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 31, 172
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\triangle-opengles.c", "C", 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 30, 171
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\wave.c", "C", 0, 0, 0, 0, 0, 0, 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 96, 464
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\examples\windows.c", "C", 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 17, 111
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\include\GLFW\glfw3.h", "C++", 0, 645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5548, 264, 6457
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\include\GLFW\glfw3native.h", "C++", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 473, 39, 595
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\premake5.lua", "Lua", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 92
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\CMakeLists.txt", "CMake", 0, 0, 302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 64, 400
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\cocoa_init.m", "Objective-C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 531, 0, 0, 0, 0, 0, 0, 0, 57, 95, 683
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\cocoa_joystick.h", "C++", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 7, 52
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\cocoa_joystick.m", "Objective-C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 366, 0, 0, 0, 0, 0, 0, 0, 47, 65, 478
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\cocoa_monitor.m", "Objective-C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 444, 0, 0, 0, 0, 0, 0, 0, 68, 120, 632
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\cocoa_platform.h", "C++", 0, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 43, 303
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\cocoa_time.c", "C", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 10, 56
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\cocoa_time.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 4, 36
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\cocoa_window.m", "Objective-C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1483, 0, 0, 0, 0, 0, 0, 0, 106, 353, 1942
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\context.c", "C", 0, 0, 0, 0, 0, 0, 541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 118, 757
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\egl_context.c", "C", 0, 0, 0, 0, 0, 0, 695, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 114, 869
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\glx_context.c", "C", 0, 0, 0, 0, 0, 0, 541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 111, 713
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\init.c", "C", 0, 0, 0, 0, 0, 0, 355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 71, 483
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\input.c", "C", 0, 0, 0, 0, 0, 0, 1049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 283, 1424
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\internal.h", "C++", 0, 848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 117, 1074
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\linux_joystick.c", "C", 0, 0, 0, 0, 0, 0, 294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 78, 432
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\linux_joystick.h", "C++", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 9, 66
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\mappings.h", "C++", 0, 938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 6, 1002
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\monitor.c", "C", 0, 0, 0, 0, 0, 0, 365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 110, 544
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\nsgl_context.m", "Objective-C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 246, 0, 0, 0, 0, 0, 0, 0, 57, 74, 377
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\null_init.c", "C", 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 10, 135
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\null_joystick.c", "C", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 10, 59
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\null_joystick.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 3, 33
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\null_monitor.c", "C", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 22, 162
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\null_platform.h", "C++", 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 17, 155
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\null_window.c", "C", 0, 0, 0, 0, 0, 0, 572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 95, 699
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\osmesa_context.c", "C", 0, 0, 0, 0, 0, 0, 288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 60, 387
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\platform.c", "C", 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 21, 190
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\platform.h", "C++", 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 24, 180
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\posix_module.c", "C", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 8, 52
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\posix_thread.c", "C", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 18, 106
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\posix_thread.h", "C++", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 7, 50
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\posix_time.c", "C", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 10, 64
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\posix_time.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 6, 42
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\vulkan.c", "C", 0, 0, 0, 0, 0, 0, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 54, 331
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\wgl_context.c", "C", 0, 0, 0, 0, 0, 0, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 114, 791
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_init.c", "C", 0, 0, 0, 0, 0, 0, 510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 86, 666
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_joystick.c", "C", 0, 0, 0, 0, 0, 0, 594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 101, 759
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_joystick.h", "C++", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 7, 54
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_module.c", "C", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 7, 50
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_monitor.c", "C", 0, 0, 0, 0, 0, 0, 399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 95, 548
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_platform.h", "C++", 0, 489, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 68, 623
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_thread.c", "C", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 16, 99
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_thread.h", "C++", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 6, 49
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_time.c", "C", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 8, 54
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_time.h", "C++", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 5, 39
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\win32_window.c", "C", 0, 0, 0, 0, 0, 0, 1961, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 395, 2516
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\window.c", "C", 0, 0, 0, 0, 0, 0, 890, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 188, 1151
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\wl_init.c", "C", 0, 0, 0, 0, 0, 0, 1281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 141, 1469
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\wl_monitor.c", "C", 0, 0, 0, 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 40, 233
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\wl_platform.h", "C++", 0, 411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 54, 500
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\wl_window.c", "C", 0, 0, 0, 0, 0, 0, 1527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 252, 1877
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\x11_init.c", "C", 0, 0, 0, 0, 0, 0, 1333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 153, 1609
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\x11_monitor.c", "C", 0, 0, 0, 0, 0, 0, 462, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 99, 617
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\x11_platform.h", "C++", 0, 851, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 80, 1002
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\x11_window.c", "C", 0, 0, 0, 0, 0, 0, 2591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 216, 505, 3312
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\xkb_unicode.c", "C", 0, 0, 0, 0, 0, 0, 858, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 16, 943
"d:\Study\bishe2023.1\dev\XRengine\XRengine\3rdparty\GLFW\src\xkb_unicode.h", "C++", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 4, 31
